Indicator;Thema;Volgorde;Omschrijving;y-as domein;y-as titel;Kleuren
Aantal tropische nachten;Hitte;7;De figuren tonen het gemiddeld aantal tropische nachten per jaar in huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). We spreken in Nederland van een tropische nacht als de minimumtemperatuur niet onder 20 °C zakt. Door de temperende werking van de zee koelt het langs de kust ’s nachts minder af. In het noordwesten komen het laagst aantal tropische nachten voor, doordat daar de temperatuur gemiddeld lager is dan in het zuiden. De getoonde waarden zijn vooral geldig voor landelijk gebied. Het stedelijk hitte-eiland effect zorgt ervoor dat het werkelijk aantal tropische nachten in steden hoger is dan de figuren laten zien. ;0,10,20,30,40,50,60;Aantal dagen;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000002
Reeks zomerse dagen;Hitte;8;De figuren tonen het maximaal aantal achtereenvolgens zomerse dagen per jaar gemiddeld voor het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). We spreken in Nederland van een zomerse dag als de maximumtemperatuur 25 °C of hoger is. ;0,10,20,30,40,50,60;Aantal dagen;#FFFED4,#FFE6A4,#FEC46D,#FE9928,#E67218,#C4500B,#993404
Gemiddelde wintertemperatuur;Hitte;9;De figuren tonen de gemiddelde wintertemperatuur (°C) in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste (Ln) en hoogste (Hn) KNMI’23 klimaatscenario).  Door de temperende werking van de zee ligt de gemiddelde wintertemperatuur aan de kust hoger dan in het binnenland. De laagste gemiddelde wintertemperatuur wordt in het noordoosten van ons land behaald. ;1,2.5,4,5.5,7,8.5,10;°C;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000013
Aantal vorstdagen;Hitte;10;De figuren tonen het gemiddeld aantal vorstdagen per jaar in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Hn) en hoogste (Ln) KNMI’23 klimaatscenario). We spreken in Nederland van een vorstdag als de minimumtemperatuur lager blijft dan 0 °C. Door de temperende werking van de zee komen vorstdagen aan de kust minder vaak voor dan in het binnenland. Door het stedelijk hitte-eiland effect is het aantal vorstdagen in steden naar verwachting lager dan daarbuiten. Het hoogste aantal vorstdagen wordt in het noordoosten van ons land behaald. ;0,10,20,30,40,50,60;Aantal dagen;#BDFEA9, #94F3B2, #6AE5BB, #41D7C5, #36B28B, #2C8C52, #216719
Aantal ijsdagen;Hitte;11;De figuren tonen het gemiddeld aantal ijsdagen per jaar in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Hn) en hoogste (Ld) KNMI’23 klimaatscenario). We spreken in Nederland van een ijsdag als de maximumtemperatuur lager blijft dan 0 °C. Door de temperende werking van de zee komen ijsdagen aan de kust minder vaak voor dan in het binnenland. Door het stedelijk hitte-eiland effect is het aantal ijsdagen in steden naar verwachting lager dan daarbuiten. Het hoogste aantal ijsdagen wordt in het noordoosten van ons land behaald. ;0,2,4,6,8,10,12;Aantal dagen;#90DD46, #89D872, #82D29A, #7BCCC4, #56B0C8, #2F8FC0, #0968AC
Lengte groeiseizoen;Hitte;12;De figuren tonen de gemiddelde lengte van het groeiseizoen in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ld) en hoogste (Hd) KNMI’23 klimaatscenario). In de periode van het groeiseizoen is de temperatuur hoog genoeg om planten te kunnen laten groeien (gemiddelde temperatuur > 5 °C). Doordat de temperatuur toeneemt in alle klimaatscenario’s, neemt de lengte van het groeiseizoen overal in ons land toe. ;150,180,210,240,270,300,330;Aantal dagen;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000024
Koelgraaddagen;Hitte;13;De figuren tonen een maat voor de behoefte aan verkoeling van huizen in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ln) en hoogste (Hd) KNMI’23 klimaatscenario). Door stijgende temperaturen neemt de behoefte aan energie voor de verkoeling van huizen, fabrieken en kantoren verder toe. Het energieverbruik hangt af van het aantal zogeheten ‘koelgraaddagen’. Het aantal koelgraaddagen wordt berekend door voor alle dagen met een gemiddelde buitentemperatuur van meer dan 22 °C te berekenen hoeveel graden de temperatuur hoger was dan 22 °C. De optelsom van alle afwijkingen is het aantal koelgraaddagen. De behoefte aan verkoeling neemt in alle scenario’s toe.;0,50,100,150,200,250,300;°C;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000020
Verwarmingsgraaddagen;Hitte;14;De figuren tonen een maat voor de behoeft aan verwarming van huizen in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Hd) en hoogste (Ld) KNMI’23 klimaatscenario). Door stijgende temperaturen neemt de behoefte aan energie voor het verwarmen van huizen, fabrieken en kantoren verder af. Het energieverbruik hangt af van het aantal zogeheten ‘verwarmingsgraaddagen’. Het aantal verwarmingsgraaddagen wordt berekend door voor alle dagen met een gemiddelde buitentemperatuur van minder dan 18 °C te berekenen hoeveel graden de temperatuur lager was. De optelsom van alle afwijkingen is het aantal verwarmingsgraaddagen. De behoefte aan verwarming neemt in alle scenario’s af. Door de temperende werking van de zee is de behoefte aan verwarming aan de kust het kleinst.;2000,2300,2600,2900,3200,3500,3800;°C;#F5F908, #F5AC05, #F55E05, #FA2804, #F00004, #780103, #000021
Uurneerslag - eens per jaar;Wateroverlast;1;De figuren tonen de hoeveelheid neerslag per uur die eens per jaar wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;mm;
Uurneerslag - eens per 10 jaar;Wateroverlast;2;De figuren tonen de hoeveelheid neerslag per uur die eens in de 10 jaar wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;mm;
Uurneerslag - eens per 100 jaar;Wateroverlast;3;De figuren tonen de hoeveelheid neerslag per uur die eens in de 100 jaar wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;mm;
Uurneerslag - eens per 1000 jaar;Wateroverlast;4;De figuren tonen de hoeveelheid neerslag per uur die eens in de 1000 jaar wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;mm;
Dagneerslag - eens per jaar;Wateroverlast;5;De figuren tonen de hoeveelheid neerslag die eens per jaar in 24 uur wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;mm;
Dagneerslag - eens per 10 jaar;Wateroverlast;6;De figuren tonen de hoeveelheid neerslag die eens in de 10 jaar in 24 uur wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;mm;
Dagneerslag - eens per 100 jaar;Wateroverlast;7;De figuren tonen de hoeveelheid neerslag die eens in de 100 jaar in 24 uur wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;mm;
Dagneerslag - eens per 1000 jaar;Wateroverlast;8;De figuren tonen de hoeveelheid neerslag die eens in de 1000 jaar in 24 uur wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;mm;
10-daagse neerslag - eens per jaar;Wateroverlast;9;De figuren tonen de hoeveelheid neerslag die eens in de 1000 jaar in 24 uur wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;;
10-daagse neerslag - eens per 10 jaar;Wateroverlast;10;De figuren tonen de hoeveelheid neerslag die eens in de 1000 jaar in 24 uur wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;;
10-daagse neerslag - eens per 100 jaar;Wateroverlast;11;De figuren tonen de hoeveelheid neerslag die eens in de 1000 jaar in 24 uur wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;;
10-daagse neerslag - eens per 1000 jaar;Wateroverlast;12;De figuren tonen de hoeveelheid neerslag die eens in de 1000 jaar in 24 uur wordt overschreden in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste en hoogste KNMI’23 klimaatscenario). Op grond van regionale verschillen in extreme neerslag wordt Nederland opgedeeld in drie neerslagregimes: L, R en H. In alle neerslagregimes nemen de neerslagextremen toe in de toekomst. De kans geldt voor 1 locatie en kan dus wel meerder keren per jaar ergens in Nederland optreden.;;;
Jaarlijkse neerslag;Wateroverlast;13;De figuren tonen de jaarlijkse neerslag in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Hd) en hoogste (Hn) KNMI’23 klimaatscenario). De jaarlijkse neerslaghoeveelheid verandert weinig. Gemiddeld over Nederland is de verandering in de jaarlijks neerslag ten opzichte van nu (1991-2020) het kleinst in het Hd-scenario (-3%)  en het grootst (+8%) in het Hn-scenario, terwijl de winter, de lente en de herfst natter worden en de zomer droger.;750,800,850,900,950,1000,1050;mm;#06C603,#5CE09A,#97FCFF,#87BAD5,#3D50FF,#802BC0,#D620F2
Winterneerslag;Wateroverlast;14;De figuren tonen de gemiddelde hoeveelheid neerslag in de winter (over de maanden december, januari en februari) in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ld) en hoogste (Hn) KNMI’23 klimaatscenario). Landelijk gemiddeld is de toename van de winterneerslag in 2100 ten opzichte van nu (1991-2020) het kleinst (4%) in het Ld-scenario en het grootst (+24%) in het Hn-scenario.;150,200,250,300,350,400,450;mm;#06C603,#5CE09A,#97FCFF,#87BAD5,#3D50FF,#802BC0,#D620F3
Aantal dagen ≥ 15 mm;Wateroverlast;15;De figuren tonen het gemiddeld aantal dagen per jaar met minimaal 15 mm neerslag in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 (waarden voor het laagste (Hd) en hoogste (Hn) KNMI’23 klimaatscenario) en 2100 (waarden voor het laagste (Ld) en hoogste (Hn) KNMI’23 klimaatscenario). Het aantal dagen met meer dan 15 mm neerslag per jaar neemt in alle klimaatscenario’s toe. In alle seizoenen neemt de extreme neerslag toe, waardoor ook het aantal dagen met minimaal 15 mm stijgt.;0,3,6,9,12,15,18;Aantal dagen;#06C603,#5CE09A,#97FCFF,#87BAD5,#3D50FF,#802BC0,#D620F0
Aantal dagen  ≥ 25 mm;Wateroverlast;16;De figuren tonen het gemiddeld aantal dagen per jaar met minimaal 25 mm neerslag in het huidige klimaat (1991-2020) en voor het klimaat rond 2050 en 2100 (waarden voor het laagste (Ld) en hoogste (Hn) KNMI’23 klimaatscenario). Het aantal dagen met meer dan 25 mm neerslag per jaar neemt in alle klimaatscenario’s toe. In alle seizoenen neemt de extreme neerslag toe, waardoor ook het aantal dagen met minimaal 25 mm stijgt.;0,1,2,3,4,5,6;Aantal dagen;#06C603,#5CE09A,#97FCFF,#87BAD5,#3D50FF,#802BC0,#D620F1
Zeespiegelstijging;Zeespiegelstijging;1;;;Aantal mm;
